=== notmuch new --no-hooks ===
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/10/6b7832950e7a36cbb0829557963daf539ec3f0
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/10/162b8e6a5c162edf31565eccd14fd3fb5b0aef
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/d0/bd36688dfa799a284be2afabc93a550b15cecd
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/64/f69aea490007d37897f70dac9e694f1e741486
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/76/92df65ead306d8b09a036c22363689fea63ff0
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/11/4edba5e6dfedce9aa9856754731abd3bd19c9f
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/11/d6a272661c5b3fd6d29e80a1aade7a70398bab
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/ce/7a6aa432884fd5efc7f87cdbb2a6d7a47942ce
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/45/b8103510635972020732c42c79f1dc75a83652
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/9a/a52eaad3d908b4f2769a5750d030c4070c0417
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/30/c7ec8d1f061c708c19a242e24c647e460d4f00
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/88/d147642578f10577d4d80369aa93c045441977
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/9d/8b08cd64b04a2129cf2b8a8218689bde38c885
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/09/41f1c1f5673e24bd969bcb1e4f37effe9747e3
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/cc/25b5fecacf940f42666e5fe09652befcd86c52
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/d2/e1a58654c30f4696ab01087287a8dab6a6e3b0
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/62/7245d0c3cbb4d339e52ccda1b90ebc2fc7e6f4
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/d6/8314b43e4421963baffe90f30929e2f0152e18
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/a5/43cb714aed5c74145f58c2c52cb16814bd2cc6
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/38/0a872b6d3d64d72e715152d57a314bb7172e07
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/f3/5ff0e3884bce0b61ba88fb58830545f4df7272
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/49/3ce82741980b8182be27ad119d4b535e3b3cb7
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/d4/6fe5fcf20df1db0ef9b5aa8309c0d13e286817
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/c1/0390e184923f1253e6ca49acd135e1ce6a47a6
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/e5/31f2c23517409ca71074a6d545b8030cf554e1
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/02/603c3c2895a5c03502919476a9fa4795ddc288
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/bf/0541f5dd529de3f249ed1c922b130ea8845415
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/7a/affda4a71df098b8f6289cb4eb857cbcbdbbc3
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/ba/3f0ff45984dd34b9f5f40690ab23a18b1f7a72
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/6d/14f3a673806608ec6e194a4b9ccec589cc66fb
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/ed/f8653564fa2dca95a52367d7a19384376acc4c
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/89/b0f651f884e1a2a5122ace85560e061c1cde6a
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/objects/ee/35f14d55c931421a3afd1748eb164eac2b6365
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/logs/refs/heads/main
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/logs/HEAD
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/description
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/config
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/HEAD
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/COMMIT_EDITMSG
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/opencode
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/index
Note: Ignoring non-mail file: /home/benjamin/Mail/.git/ORIG_HEAD
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Labels.[Gmail]-Spam/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Drafts/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Trash/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Labels.[Gmail]-Trash/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Labels.[Imap]-Trash/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Labels.CrazyTown/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Labels.Letters/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Labels.Important/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Sent/.mbsyncstate.new
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Sent/.mbsyncstate.journal
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Sent/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Labels.EuroTrip/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Archive/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.Labels.[Imap]-Spam/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/mbsyncstate/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/canonical_all.msgids.sorted
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/Labels_Important.msgids.tsv
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/Labels_Letters.msgids.tsv
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/Labels_EuroTrip.msgids.tsv
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/Labels_CrazyTown.msgids.tsv
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/canonical_Archive.msgids.tsv
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/canonical_Sent.msgids.tsv
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/canonical_Drafts.msgids.tsv
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/canonical_Trash.msgids.tsv
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/canonical_INBOX_root.msgids.tsv
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/Labels_Important.msgids.sorted
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/Labels_Important.label-only.msgids
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/Labels_Letters.msgids.sorted
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/Labels_Letters.label-only.msgids
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/Labels_EuroTrip.msgids.sorted
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/Labels_EuroTrip.label-only.msgids
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/Labels_CrazyTown.msgids.sorted
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase3/Labels_CrazyTown.label-only.msgids
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase5/trash-dup-anomalies.txt
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase5/trash-dup-uids.txt
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase5/trash-dup-pairs.tsv
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase5/trash-dup-pairs-raw.txt
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/phase5/trash-dup-analysis.tsv
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-execute-20260706T051326Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-execute-20260706T051252Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T051252Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-dry-run-20260706T050220Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-execute-20260706T050728Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/dry-run-plan-20260706T050220Z.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-execute-20260706T051035Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T050728Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/label-set.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-execute-20260706T050854Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T050854Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/logos-purge-gmail.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T051035Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/logos-purge-drive.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T051326Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-execute-20260706T051503Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T051503Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-execute-20260706T051547Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T051547Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-execute-20260706T051457Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T051457Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/drive.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-execute-20260706T052259Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T052259Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-execute-20260706T053009Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T053009Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/empty-trash.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-execute-20260706T060714Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T060714Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-execute-20260706T060715Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T060715Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-empty-trash-20260706T060838Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/purge-decisions-20260706T060838Z.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/probe.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/empty-trash-incremental.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/purge/logos-empty-trash-incremental.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/logos-reclone.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/reclone-20260706T045520Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/reclone-20260706T045444Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/bridge-3.25-test.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/hm-switch.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/notmuch-reindex.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/reclone-live.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/reclone-20260706T160927Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/pre-reclone-snapshot-20260706T160927Z.txt
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/vault-rebuild-live.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/logos-bridge-vault-rebuild.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/vault-rebuild-20260706T131248Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/vault-rebuild-20260706T130200Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/logos-server-state.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/RUNBOOK.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/reclone-20260706T130201Z.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/pre-reclone-snapshot-20260706T130201Z.txt
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/notmuch-reindex2.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/reclone/repull.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/precheck/local-msgids.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/precheck/imap-crosscheck.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/precheck/crosscheck-results.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/precheck/imap-broadsearch.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/precheck/imap-broadsearch2.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/precheck/mailbox-counts.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/precheck/imap-fullcheck.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/precheck/final-disposition.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/precheck/imap-allmail.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/precheck/allmail-check.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/precheck/imap-labelcheck.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/precheck/labelcheck.json
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-826-phase7/mbsync-dryrun-trash-archive.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-828/pre-repair-snapshot.txt
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-828/imap-probe.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-828/imap-probe.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-828/imap-verb.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-828/post-repair-verification.txt
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-828/decision-log.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-828/repair-uid-collisions.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-828/final-verify.log
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-828/final-verify.py
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-backup-20260706/task-828/handoff-to-826.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.logos-presync-20260712T132632Z/Logos-maildir.tar.gz
Note: Ignoring non-mail file: /home/benjamin/Mail/.memory/00-Inbox/README.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.memory/10-Memories/README.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.memory/20-Indices/README.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.memory/20-Indices/index.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.memory/30-Templates/README.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.memory/30-Templates/memory-template.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.memory/README.md
Note: Ignoring non-mail file: /home/benjamin/Mail/.syncstate-backups/mbsyncstate-20260706T021944Z.tar.gz
Note: Ignoring non-mail file: /home/benjamin/Mail/Contacts/contacts.vcf
Note: Ignoring non-mail file: /home/benjamin/Mail/Gmail/.All_Mail/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Gmail/.CrazyTown/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Gmail/.Drafts/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Gmail/.EuroTrip/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Gmail/.Letters/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Gmail/.Sent/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Gmail/.Spam/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Gmail/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.Archive/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.Drafts/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.Labels.CrazyTown/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.Labels.EuroTrip/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.Labels.Important/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.Labels.Letters/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.Labels.[Gmail]-Spam/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.Labels.[Gmail]-Trash/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.Labels.[Imap]-Spam/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.Labels.[Imap]-Trash/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.Sent/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.Trash/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Logos/.uidvalidity
Note: Ignoring non-mail file: /home/benjamin/Mail/Wedding/IPHONE_PROPOSED_contacts_review.csv
Note: Ignoring non-mail file: /home/benjamin/Mail/Wedding/IPHONE_REVIEW.md
Note: Ignoring non-mail file: /home/benjamin/Mail/Wedding/Wedding_Invites_Total.backup-iphone-20260713-160154.xlsx
Note: Ignoring non-mail file: /home/benjamin/Mail/Wedding/Wedding_Invites_Total.xlsx
Note: Ignoring non-mail file: /home/benjamin/Mail/Wedding/PROPOSED_contacts_review.csv
Note: Ignoring non-mail file: /home/benjamin/Mail/Wedding/REVIEW.md
Note: Ignoring non-mail file: /home/benjamin/Mail/Wedding/Wedding_Invites_Total.backup-pre-contacts-20260712.xlsx
Note: Ignoring non-mail file: /home/benjamin/Mail/Wedding/Wedding_Invites_Total.backup-round31-131506.xlsx
Note: Ignoring non-mail file: /home/benjamin/Mail/Wedding/contacts.csv
Note: Ignoring non-mail file: /home/benjamin/Mail/docs/README.md
Note: Ignoring non-mail file: /home/benjamin/Mail/docs/usage-guide.md
Note: Ignoring non-mail file: /home/benjamin/Mail/docs/troubleshooting.md
Note: Ignoring non-mail file: /home/benjamin/Mail/docs/architecture.md
Note: Ignoring non-mail file: /home/benjamin/Mail/docs/email-command.md
Note: Ignoring non-mail file: /home/benjamin/Mail/email_plans/cleanup_2026-02-17_001.json
Note: Ignoring non-mail file: /home/benjamin/Mail/email_reports/.return-meta.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/tmp/claude-tts-notify.log
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/029_gmail_backlog_purge_and_ongoing_hygiene/reports/01_backlog-purge-seed.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/013_email_plan_format/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/013_email_plan_format/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/013_email_plan_format/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/014_remove_email_approve_mode/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/014_remove_email_approve_mode/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/014_remove_email_approve_mode/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/015_email_preferences_system/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/015_email_preferences_system/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/015_email_preferences_system/plans/implementation-002.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/015_email_preferences_system/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/016_email_argument_refactor/reports/research-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/016_email_argument_refactor/plans/implementation-001.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/016_email_argument_refactor/summaries/implementation-summary-20260218.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/035_decide_email_stack_architecture_direction/reports/01_teammate-c-findings.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/035_decide_email_stack_architecture_direction/reports/01_teammate-d-findings.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/035_decide_email_stack_architecture_direction/reports/01_teammate-b-findings.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/035_decide_email_stack_architecture_direction/reports/01_teammate-a-findings.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/035_decide_email_stack_architecture_direction/reports/01_team-research.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/035_decide_email_stack_architecture_direction/plans/01_email-stack-direction-decision.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/035_decide_email_stack_architecture_direction/summaries/01_email-stack-direction-decision-summary.md
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/035_decide_email_stack_architecture_direction/.orchestrator-handoff.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/035_decide_email_stack_architecture_direction/.return-meta.json
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/sweep-accumulator-logos-inbox-20260705T164650.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/sweep-logos-inbox-20260705T000000.sh
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/sweep-accumulator-logos-inbox.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/sweep-accumulator-logos-inbox.jsonl.progress.log
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/candidate-manifest.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-logos-inbox-20260705T172429-split-01.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-logos-inbox-20260705T172429.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-logos-inbox-20260705T172429-split-01.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/sweep-accumulator-logos-inbox-20260705T164650.jsonl.progress.log
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/sweep-accumulator-logos-inbox-20260705T164650.jsonl.dedup.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-logos-inbox-20260705T172429-split-02.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-logos-inbox-20260705T172429-split-03.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-logos-inbox-20260705T172429-split-04.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-logos-inbox-20260705T172429-split-02.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-logos-inbox-20260705T172429-split-03.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/approved-logos-inbox-20260705T172429-split-04.jsonl.state.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/sweep-final-20260704T071858.jsonl
Note: Ignoring non-mail file: /home/benjamin/Mail/specs/archive/072_email_workflow_infrastructure_prereqs/manifests/sweep-accumulator-20260704T071858.jsonl
